Country Code,Country Name,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
ALB,ALBANIA,"6,661,799","4,985,848","5,458,592","10,421,458","11,877,548","7,512,599","9,937,954","8,698,241","9,837,856","13,719,409","17,875,015","12,805,622","12,190,471","14,976,226","11,235,955","12,645,434","8,914,721","13,761,320","28,377,011","34,770,971","24,620,236","12,209,781","2,731,425","3,721,865","1,141,782","1,602,666","3,521,338","319,511","2,754,413","704,038",0,0,0,0,0,0,0,0,0
ARG,ARGENTINA,0,0,0,0,"512,142","338,491","301,629","176,480","174,016","143,068","314,456","113,149","266,450","304,612","162,692","343,776","219,616","431,699","926,401","1,472,792","755,169","619,776","438,508",0,0,0,0,"44,897,695","150,422,562","169,120,512","154,156,811","162,573,191","170,935,508","199,450,549","414,571,217","587,204,793","1,319,241,148","1,386,275,107","1,378,883,556"
AUS,AUSTRALIA,"183,691,239","145,068,381","145,932,056","320,495,010","416,001,391","172,738,405","206,975,825","181,605,242","177,014,731","320,559,809","361,017,376","240,949,575","196,503,316","243,348,826","172,188,766","201,965,020","158,399,219","227,075,047","415,278,062","588,382,293","580,150,383","458,674,128","506,968,187","388,445,557","551,349,076","796,460,500","686,301,402","740,164,844","467,445,088","511,944,587","788,507,366","645,719,741","647,252,502","739,279,306","1,636,405,630","2,529,928,857","4,932,398,974","5,246,749,691","5,044,287,727"
AUT,AUSTRIA,"2,176,489","1,778,287","1,469,647","3,469,423","3,765,897","1,117,786","786,026",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
BGR,BULGARIA,"45,086,103","32,028,580","30,879,335","56,429,217","64,315,228","31,640,562","37,670,810","32,972,421","32,428,994","53,617,431","58,925,374","42,215,124","33,011,797","37,852,911","30,212,765","31,963,442","27,040,846","40,137,537","69,419,322","80,785,250","61,364,073","72,037,708","68,141,874","64,228,751","107,755,669","151,251,579","125,359,619","135,066,019","75,746,360","75,097,381","95,642,955","72,793,058","75,890,044","90,032,960","185,060,776","255,552,831","534,031,440","571,145,832","550,135,162"
BOL,BOLIVIA,"8,258,469","4,387,786","4,321,765","9,352,980","10,052,691","2,253,739","2,635,600","1,133,406","717,471","1,342,660","1,556,292","981,356","360,144","606,380","187,122","289,330",0,0,"185,538","355,326","186,465",0,"44,942","13,608","31,295","115,727","34,065","88,551",0,0,"14,637",0,0,"4,112","95,221","113,637","253,082","305,627","351,613"
BRA,BRAZIL,"5,501,552","4,514,389","3,945,781","6,288,541","5,974,995","1,438,585","100,543",0,0,0,"2,201,195","15,727,651","21,671,265","32,593,435","28,633,783","35,237,021","29,428,516","43,493,654","83,005,499","99,729,056","68,720,350","58,723,743","58,175,418","47,422,271","57,620,104","99,332,458","66,248,570","58,964,291","30,430,283","25,249,039","33,747,449","25,553,811","25,707,780","27,425,618","54,990,273","74,729,482","145,400,595","147,341,672","135,030,829"
BWA,BOTSWANA,0,0,0,"684,364","4,580,973","2,362,791","6,356,448","4,144,016","3,741,101","10,890,464","12,777,974","6,718,512","2,881,148","6,154,755","2,514,451","3,693,215",0,"3,978,879","22,635,665","25,701,945","19,205,895","11,831,534","9,168,263","1,490,047","9,024,175","19,162,367","9,358,541","11,112,703",0,0,"2,791,237",0,0,"1,137,937","21,450,261","40,838,779","110,480,990","121,842,709","117,492,737"
CAN,CANADA,"706,540,424","531,124,117","560,000,779","1,191,622,765","1,351,243,013","570,358,159","683,847,118","612,791,591","515,907,555","848,228,151","1,049,300,102","707,729,098","479,988,574","596,601,391","515,335,271","562,056,820","432,233,962","766,216,144","1,336,079,081","1,426,402,819","1,390,092,442","1,143,764,679","1,012,310,785","690,113,317","802,756,322","1,358,289,676","882,471,798","880,132,488","527,507,095","415,036,558","588,879,324","456,075,561","429,584,331","483,920,292","1,066,983,137","1,533,624,760","3,470,154,287","3,553,749,650","3,485,876,821"
CHL,CHILE,"819,970,461","603,309,810","589,236,558","1,101,093,614","1,540,012,262","700,929,432","1,010,658,097","931,991,426","899,837,739","1,520,379,088","1,678,725,464","1,223,249,174","1,103,280,541","1,276,830,042","1,049,932,506","1,165,571,902","1,025,678,940","1,530,480,178","2,688,414,718","3,385,948,732","2,998,774,838","2,811,147,415","2,825,015,850","2,235,590,293","3,224,128,961","5,051,780,069","4,467,616,677","5,006,179,288","3,256,992,601","3,534,269,879","4,886,404,726","4,021,769,794","3,843,330,660","4,922,546,879","11,025,172,622","15,166,874,179","31,450,762,417","35,518,420,075","33,966,284,262"
CHN,CHINA,"110,897,273","80,022,918","77,316,220","161,906,408","188,294,841","78,245,033","107,185,420","88,038,316","80,751,893","163,693,494","185,453,383","116,050,777","79,132,109","103,386,161","71,796,841","89,834,899","57,239,504","196,752,225","481,791,996","465,587,179","390,325,873","294,584,125","287,214,746","166,193,646","326,172,040","607,277,710","351,617,828","439,946,962","159,654,120","127,995,214","311,981,673","188,855,356","180,875,282","265,401,348","886,060,861","1,692,802,051","4,663,069,436","5,132,819,469","5,410,649,132"
COG,CONGO,"112,578","388,966","1,038,087","1,965,403",0,"1,799,500","701,961","595,248","709,313","1,251,336","1,650,024","186,800","69,656","82,885",0,"67,892","367,100","1,107,241","1,610,511",0,0,0,0,0,0,0,0,"48,246,044",,,,,,,,,,,
COL,COLOMBIA,0,0,0,0,0,0,"155,035","247,933","128,120","820,514","1,146,741","264,211","15,658","30,319","23,390","17,019",0,"294,732",0,0,"279,697","1,895,343","988,734",0,"1,022,449","2,503,163","822,737","875,782",0,0,"274,373",0,0,"76,452","1,908,550","2,924,864","7,287,104","7,120,016","6,713,452"
CZE,CZECH Rep.,"5,803,969","3,214,596","3,003,192","5,525,377","15,787,798","5,980,156","6,073,840","5,282,299","4,138,535","9,207,759","6,743,759","2,867,137","1,946,614","2,838,979","2,074,131","2,290,790","1,352,934","2,923,176","6,250,275","6,849,159","4,748,811","2,519,469","859,153",0,0,0,0,0,,,,,,,,,,,
CUB,CUBA,"414,569",0,"1,150,159","2,698,440","4,200,423","1,676,679","2,072,251","1,476,772","1,413,158","2,864,636","3,709,068","1,979,690","1,177,022","1,596,926","1,076,953","1,392,441","858,593","1,967,522","3,906,422","4,358,556","2,638,228","1,938,053","1,288,729","961,491","2,388,634","2,728,112","1,601,539","886,990","427,962","261,754","685,036",0,0,0,0,0,0,0,0
CYP,CYPRUS,"17,930,120","11,216,888","10,734,814","18,246,595","17,381,062","5,533,042","7,145,695","3,407,935","2,725,376","1,227,701","1,348,752",0,"362,161","709,745","518,533","494,092","156,108","56,215","390,642","1,089,639","659,557","193,805","171,831","96,149",0,0,"1,351,699","3,459,260","1,563,597","1,201,666","2,644,974","1,615,728","1,122,664","1,087,710","3,966,313","4,415,386","5,733,383","1,929,334",
DEU,Germany,"10,364,231","10,259,348","12,779,541","23,129,487","26,071,593","9,221,736","11,433,111","9,655,815","7,570,490","14,323,181","13,262,727","8,191,820","5,885,111","7,097,448","4,786,456","5,390,094","2,992,065","5,621,492","8,333,699","7,004,822","4,748,811",0,0,0,0,0,0,0,,,,,,,,,,,
DZA,ALGERIA,"310,927","341,978","255,591","513,989","579,369","223,557","285,828","227,196","100,940","204,617","112,396","136,530","90,540","118,291","79,774","89,835","52,036","112,430",0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
ECU,ECUADOR,"185,584","170,953","205,798","342,182","254,499","72,701","155,035","354,189","204,992","895,107","737,191","301,956",0,0,0,"17,019",0,0,0,0,0,0,0,0,"39,614","91,124","37,027","48,655",0,0,"13,306",0,0,"4,781","101,515","182,814","481,218","513,569","496,541"
ESP,SPAIN,"16,179,298","15,805,347","15,269,419","45,041,454","48,336,544","8,081,916","14,169,522","6,173,377",0,"19,591,362","23,574,677","2,784,767",0,0,0,0,0,0,"9,614,999","21,891,898","8,050,867","1,564,494","152,831",0,0,"9,764,231",0,"2,369,429",0,0,0,0,0,0,0,0,0,0,0
FIN,FINLAND,"32,025,474","19,492,762","22,236,401","49,085,911","53,157,082","21,685,052","29,797,547","26,525,092","23,619,929","42,048,766","41,361,724","26,077,292","17,293,173","22,297,816","12,285,237","12,576,886","6,738,651","11,130,554","26,303,239","22,571,094","16,620,838","11,337,613","8,763,357","5,336,273","10,907,819","13,354,108","7,415,925","7,539,414","2,850,966","2,521,482","7,305,359","4,281,242","4,452,315","6,482,754","24,106,000","39,324,277","93,702,151","106,602,230","108,748,425"
FRA,FRANCE,"310,927","205,187","319,489","513,989","579,369","279,447","357,285","170,397","50,470","102,308","112,396","68,265","45,270","59,145","79,774","89,835","78,054","168,645","390,642","311,325","395,734","290,708","85,915","48,075","143,318","234,618",0,0,,,,,,,,,,,
GBR,UNITED KINGDOM,0,0,"127,795","642,486","579,369","279,447","285,828","227,196","100,940",0,"224,792","477,856","271,621","414,018","279,210","269,505","156,108","449,719","911,498","778,314","1,187,203","193,805",0,0,0,0,0,0,,,,,,,,,,,
GRC,GREECE,0,0,"1,303,544","2,084,292","2,545,189","2,086,833","2,583,868","3,044,384","1,283,199",0,"155,435","111,353","87,075","199,683",0,"252,909","213,953","1,058,563",0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
GTM,GUATEMALA,0,0,0,0,"2,549,288","2,375,339","3,071,080","1,860,149","1,986,077","3,128,339","1,100,016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
HTI,HAITI,"4,974,831","3,830,157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
HUN,HUNGARY,"1,036,423","683,957","638,977","1,284,971","1,738,106","950,118","214,371","113,598","50,470","102,308","112,396",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
IDN,INDONESIA,0,0,"5,025,491","64,792,776","126,994,618","71,981,058","89,573,657","68,337,960","71,656,831","105,148,878","114,366,189","98,928,016","99,404,788","113,128,162","105,120,923","112,622,797","115,336,082","168,095,107","302,595,880","394,255,731","415,432,920","467,502,412","600,486,007","524,813,986","670,504,699","1,195,941,522","1,048,942,972","1,092,511,480","1,132,182,387","1,049,123,466","1,633,934,418","1,497,402,284","1,587,756,324","1,540,574,163","2,223,243,940","3,701,890,210","5,300,699,484","5,369,092,512","4,368,108,339"
IND,INDIA,"5,781,390","2,472,816","1,952,455","15,658,113","15,274,602",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,446,989",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"14,549,411","85,444,131","84,310,508","74,365,076"
IRL,IRELAND,"8,498,669","8,070,687","8,690,088","16,704,629","18,250,115","5,477,152","2,929,735","2,726,348","2,422,557","4,910,805","4,720,632","2,389,281","724,321",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
IRN,"IRAN, ISLAMIC REPUBLIC OF","310,927","683,957","766,772","3,854,914","5,793,687","2,235,572","4,287,417","3,407,935","3,028,196","3,069,253","1,123,960","1,365,303","19,466,137","34,067,751","17,271,129","17,966,980","13,008,978","22,485,969","66,409,167","105,850,646","86,797,710","81,688,953","90,211,033","41,632,542","97,110,312","139,406,518","86,162,784","105,285,694","43,809,851","33,859,897","68,707,220","41,516,963","41,122,073","61,781,953","194,790,476","305,974,905","726,099,873","780,081,109","758,019,385"
ISR,ISRAEL,"11,400,654","7,318,335","7,795,520","13,492,201","16,222,325","4,191,698","1,786,424",0,0,0,"449,584","3,003,667","1,856,073",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
ITA,ITALY,"2,383,773","1,025,935","638,977","1,156,474","1,303,580","447,114","714,569","397,592","252,350","511,542","674,376","546,121","45,270","946,326","358,984","44,917",0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
JPN,JAPAN,"123,852,561","82,758,744","71,629,325","117,317,897","118,915,434","47,505,913","58,308,868","46,234,315","36,338,352","60,464,284","59,120,291","35,156,559","22,951,933","27,206,884","17,271,129","19,404,338","9,080,267","13,379,151","21,745,747","22,882,419","17,148,484","12,015,931","10,395,748","4,951,676","4,977,418","3,240,997","916,881","826,675","338,948","249,266","616,329","232,245","231,891","304,559","858,526","1,052,203","1,713,293","1,650,674","929,025"
KAZ,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"260,924,673","126,676,384","172,970,021","272,811,191","200,192,341","280,288,791","106,942,918","89,812,777","218,845,219","146,745,294","151,502,373","211,015,826","658,829,124","901,333,012","2,394,407,564","2,566,409,734","2,488,898,601"
KEN,KENYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
KOR,"KOREA, REPUBLIC OF","1,347,350","1,231,122","1,341,852","2,826,937","4,055,581","1,509,011","1,643,510","965,582","353,290","409,234","1,011,564","750,917","950,672","1,537,780","757,856","988,184","468,323","955,654","130,214",0,"131,911",0,0,0,"4,118","42,286","2,402",0,,,,,,,,,,,
MAR,MOROCCO,"3,316,554","2,530,639","2,428,113","5,268,383","7,242,109","1,732,569","3,287,020","1,931,163","2,170,207","8,491,600","8,092,511","5,188,152","10,049,959","14,313,187","8,336,411","14,732,923","4,683,232","8,038,734","18,099,753","21,948,443","18,203,775","15,116,817","11,942,222","6,874,658","10,724,141","19,096,783","11,691,233","13,659,644","2,597,547","1,860,373","3,603,312","1,810,514","1,545,943","2,131,912","5,505,582","6,835,333","12,243,718","9,677,348","5,392,732"
MEX,MEXICO,"68,672,601","49,165,364","58,355,338","113,010,699","131,766,307","56,288,345","78,093,165","66,742,138","61,852,098","134,018,033","241,178,554","215,286,700","166,547,895","170,825,567","116,868,766","117,385,773","96,809,498","196,407,549","449,976,654","464,483,175","477,046,389","345,513,399","331,571,150","247,171,142","346,477,591","579,391,425","393,622,040","475,191,471","243,899,220","212,083,037","298,394,027","227,348,247","199,678,096","272,198,990","718,642,418","1,108,127,042","1,889,838,528","2,377,742,277","1,559,874,792"
MMR,MYANMAR,"59,602","22,079","13,373","139,805","146,871",0,0,0,0,0,0,0,0,0,0,0,0,0,0,"229,549",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,312,917","121,466,071","139,516,470","140,002,249"
MNG,MONGOLIA,0,0,0,0,0,0,0,0,"2,018,797","22,200,930","49,454,235","49,014,387","43,006,581","56,188,131","51,055,532","61,087,731","31,221,548","67,457,906","169,278,269","192,087,790","163,438,242","88,181,432","88,664,558","54,804,963","98,970,975","166,279,785","98,525,862","110,341,537","39,723,465","30,425,879","63,733,326","41,673,978","40,721,674","57,257,078","192,148,872","305,240,236","722,169,808","769,847,738","758,208,068"
MOZ,MOZAMBIQUE,"614,195","1,072,850","1,435,964","3,169,969","3,569,311","1,339,766","1,382,601","1,628,509","142,641","198,095","217,619",0,0,0,0,"41,635","22,243","104,156","125,809","605,135","127,361",0,0,0,0,0,0,0,,,,,,,,,,,
MRT,MAURITANIA,0,"2,735,826","9,520,758","28,012,379","29,258,121","3,688,694","6,716,953","4,373,516","1,413,158",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
MYS,MALAYSIA,0,0,0,0,0,"4,307,528","23,592,483","28,723,486","32,122,028","45,037,544","54,556,309","45,197,145","39,179,517","41,739,398","35,859,007","38,725,990","34,071,097","47,730,709","52,876,167","62,571,858","59,698,521","54,524,199","59,037,125","42,703,624","52,582,769","55,942,235","41,791,619","38,860,976","20,166,065","6,299,997",0,0,0,0,0,0,0,0,0
NAM,NAMIBIA,"23,339,398","17,366,762","13,423,142","35,884,046","47,400,446","18,703,134","30,071,578","26,707,542","17,925,174","41,500,987","42,653,290","28,650,799","20,391,743","29,047,865","18,285,213","19,818,417","10,009,337","19,112,677","49,568,654","46,595,418","41,392,310","32,290,781","27,896,659","14,305,541","20,536,842","29,531,940","11,135,564","15,016,192","2,035,818",0,"2,611,733","3,336,396","4,805,707","7,595,695","29,785,583","59,500,564","161,014,302","187,181,550","198,933,539"
NIC,NICARAGUA,"3,377,341","2,800,559","1,853,727","3,790,421","3,983,262","431,880","701,961","223,218","70,931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
NOR,NORWAY,"20,624,820","15,457,418","16,230,016","38,420,648","33,313,703","15,760,785","22,223,110","16,528,484","14,686,751","29,362,520","32,482,441","19,250,776","12,494,544","13,366,861","9,971,784","8,534,315","5,697,932","12,367,283","20,704,034","25,684,348","25,986,548","16,861,065","10,911,239","4,182,484","6,101,723","9,274,216","5,925,693","5,917,109",,,,,,,,,,,
OMN,OMAN,0,0,0,0,0,0,0,0,0,0,0,0,0,"6,683,430","6,461,716","7,905,471","7,363,082","16,808,262","28,647,092","25,840,011","18,071,864","13,081,861","11,512,646","4,230,559","3,541,767",0,0,0,,,,,,,,,,,
PER,PERU,"190,687,129","118,185,305","112,726,037","245,230,580","269,259,425","65,794,650","113,847,602","120,778,582","96,448,666","296,280,297","300,446,205","123,650,809","55,790,932","97,687,789","42,652,109","65,524,791",0,"85,556,433","276,730,282","431,366,277","296,106,417","215,552,163","166,017,468","25,500,896","156,833,667","404,776,186","179,295,569","246,434,411",0,0,"73,706,107",0,0,"39,742,818","1,055,756,325","1,846,423,231","5,047,973,032","6,162,827,376","6,057,804,064"
PHL,PHILIPPINES,"186,601,430","161,514,373","167,845,428","321,804,340","373,292,135","178,101,972","225,542,078","223,564,576","209,931,023","402,453,665","451,457,047","314,911,615","233,993,553","252,561,649","170,654,628","172,735,287","138,376,130","211,071,477","380,424,678","385,141,088","323,429,403","212,566,791","165,636,431","131,704,302","154,105,781","204,972,400","80,526,031","66,003,691","34,962,120","23,940,104","29,147,189","15,065,805","13,461,093","18,170,238","18,941,938","18,402,405","16,355,667",,
PNG,PAPUA NEW GUINEA,0,0,"124,632,176","312,509,747","361,915,003","195,539,094","228,795,230","218,178,810","245,362,874","313,976,021","296,624,675","261,384,885","225,017,497","263,677,854","201,891,119","222,198,302","215,021,129","347,524,262","513,619,854","540,875,380","418,135,323","435,554,639","399,223,079","344,340,335","435,631,392","573,513,725","383,759,876","230,458,948","220,700,017","257,369,950","324,347,737","301,962,645","289,233,083","299,397,364","585,319,255","753,001,142","1,410,115,982","1,494,385,576","1,498,733,006"
POL,POLAND,"86,023,118","83,579,492","86,261,899","195,315,667","267,958,043","128,545,411","190,790,047","164,319,256","157,466,191","347,848,675","385,518,245","201,109,170","170,215,520","237,941,948","171,913,548","194,043,381","113,178,111","246,221,356","574,243,973","623,429,172","487,544,585","369,877,502","320,120,294","207,105,071","311,346,039","524,070,297","337,844,595","367,923,387","138,050,130","111,233,365","231,110,731","147,962,708","155,459,986","215,366,667","758,868,254","1,172,629,765","2,682,574,777","2,622,201,250","2,326,579,127"
PRK,"KOREA, DEMOCRATIC PEOPLE'S REPUBLIC OF","13,473,500","8,891,435","8,945,678","17,989,601","20,277,906","8,383,396","10,718,542","8,519,837","7,570,490","15,346,265","13,487,519","8,191,820","5,522,950","6,032,831","3,988,713","4,491,745","2,601,796","6,745,791","15,625,686","18,679,526","15,829,370","13,566,374","12,028,138",0,0,0,0,"14,191,837","4,434,837","3,361,976","6,616,251","4,058,049","4,019,451","5,656,094","17,911,768","27,702,662","64,720,221","67,748,809","64,515,066"
PRT,PORTUGAL,"3,008,211","1,796,062","1,492,500","3,753,455","2,715,536","501,204","891,358","319,533",0,"1,628,843","2,580,807","32,570",0,0,0,0,0,0,"2,762,320","81,956,310","83,488,531","24,609,484","2,347,043",0,0,"57,936,421",0,"6,659,832",0,0,0,0,0,0,"36,709,302","85,557,626","262,546,392","247,985,020","216,273,719"
ROM,ROMANIA,"16,582,770","17,098,914","19,169,311","51,398,860","57,936,874","25,150,189","29,297,348","23,287,554","13,626,882","29,669,446","31,470,877","20,479,549","13,581,026","16,560,712","11,966,140","13,475,235","9,106,285","21,361,670","52,085,621","73,005,813","41,815,918","26,357,527","21,478,817","12,018,632","21,443,341","33,457,564","19,565,999","20,569,294","6,039,297","4,036,052","8,183,284","5,988,744","5,862,833","9,274,689","29,514,783","50,011,526","123,330,436","134,496,751","136,446,993"
RUS,Russian Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"474,681,864","221,142,833","472,208,159","716,129,375","416,400,069","447,929,871","158,387,023","127,274,791","290,097,151","187,294,568","214,886,019","293,681,819","964,663,034","1,569,485,345","3,798,567,799","4,072,780,666","4,057,986,849"
SWE,SWEDEN,"23,941,374","20,655,488","19,552,697","57,566,723","58,805,927","22,746,949","32,084,169","25,445,913","23,922,748","46,857,263","48,105,484","34,610,438","25,079,627","44,122,469","34,223,161","41,234,218","22,739,694","47,614,039","96,879,255","108,185,587","96,954,889","79,169,484","76,550,505","42,738,256","65,385,963","114,039,170","57,383,133","76,848,800","23,341,496","17,098,047","39,577,903","23,183,634","22,292,492","36,111,987","114,208,100","184,045,774","435,566,709","480,937,778","478,198,000"
THA,THAILAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
TUR,TURKEY,"32,232,759","15,183,836","14,121,392","38,806,139","28,968,437","15,257,781","20,222,316","14,370,125","13,778,292","31,510,998","23,603,158","22,937,095","14,848,588","14,727,205","9,772,348","11,948,042","5,489,789","14,503,450","47,137,487","70,670,872","52,500,743","40,505,317","33,163,294","18,845,215","28,747,618","54,678,183","27,059,598","32,286,430","12,670,962","17,542,549","38,808,383","17,750,530","14,919,274","25,234,882","83,401,955","107,876,009","235,739,393","259,369,978","242,899,642"
UGA,UGANDA,"18,016,377","10,661,449","9,052,817","18,005,422","16,561,602","4,555,205","4,839,104","2,171,345","618,109",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
USA,UNITED STATES,"1,686,518,686","1,009,361,633","1,042,460,395","2,095,271,640","2,203,426,788","819,770,021","1,159,468,714","895,079,582","824,071,603","1,641,676,247","1,475,772,732","1,243,365,768","659,159,518","737,207,745","567,790,592","623,725,059","450,090,406","879,146,352","2,063,467,673","2,561,070,743","2,346,485,143","1,849,392,571","1,814,283,168","1,172,140,907","1,819,463,624","2,868,446,309","1,877,825,961","2,040,644,521","884,308,903","637,216,646","955,752,101","619,584,526","521,581,792","665,894,880","1,855,527,670","2,750,346,124","6,498,385,266","6,741,251,764","7,328,115,881"
YUG,"YUGOSLAVIA, FORMER SOC. FED. REPUBLIC OF","94,107,218","64,565,500","65,878,531","143,659,813","162,368,090","64,216,816","85,819,793","66,000,337","62,229,427","113,971,595","131,278,516","75,774,331","54,007,212","76,593,294","46,348,850","52,418,663","30,362,955","62,398,563","114,588,367","184,771,642","156,974,582","109,887,631","90,211,033","32,690,680","61,280,808","101,758,574","55,653,471","65,282,452","22,459,280","12,415,296","20,866,637","6,867,467","7,111,336","6,961,347",,,,,
ZAF,SOUTH AFRICA,"161,417,145","114,449,103","118,861,885","245,305,625","283,507,423","126,716,029","170,479,342","150,246,619","145,400,246","250,958,473","287,566,815","192,919,148","140,650,523","171,958,569","130,264,951","135,086,261","102,728,483","163,797,997","304,988,955","361,990,745","317,811,154","245,272,347","231,915,384","150,190,566","184,210,331","276,389,421","172,428,653","182,630,620","101,497,364","77,006,323","109,177,393","83,861,447","75,767,568","65,445,366","161,553,100","207,536,543","362,652,286","280,320,381","199,283,247"
ZAR,ZAIRE,"435,789,568","315,685,201","324,253,994","684,662,333","796,174,410","356,156,948","389,939,352","358,339,059","300,606,870","500,283,938","632,509,320","471,482,544","350,231,206","416,247,453","315,962,155","340,887,197","263,577,755","425,861,989","749,048,467","820,903,677","582,183,287","377,217,812","172,306,913","37,748,581","35,272,314","51,066,832","57,764,967","48,246,044","22,189,546","17,804,150","17,188,313","12,857,152","17,570,150","39,736,529","70,328,070","120,750,431","312,521,077","370,478,971","381,622,314"
ZMB,ZAMBIA,"634,788,636","371,195,311","369,253,658","805,953,151","888,199,803","246,057,450","366,348,458","232,348,240","164,762,201","438,826,029","488,020,307","221,710,883","82,926,965","179,276,195","67,363,901","86,935,229",0,"110,945,472","441,673,775","604,291,802","462,433,195","236,860,411","194,421,107","29,358,689","147,841,184","287,950,353","123,669,737","171,701,968",0,0,"33,145,687",0,0,"15,778,112","433,469,183","797,069,830","2,290,595,961","2,721,915,425","2,780,631,374"
ZWE,ZIMBABWE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"18,595,416","13,705,177","7,925,979","4,718,959","557,917","3,703,952","7,381,006","4,517,278","3,892,365",0,0,"279,962",0,0,"114,750","867,886","1,298,143","3,385,662","868,606",
ARM,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"429,576","240,373","4,035,967","9,548,392","7,287,001","7,982,909","2,901,017","2,360,587","6,226,401","5,138,114","5,145,206","7,831,515","29,450,662","51,042,653","128,000,779","144,503,382","152,393,678"
CUb,Cuba,"414,569",0,"1,150,159","2,698,440","4,200,423","1,676,679","2,072,251","1,476,772","1,413,158","2,864,636","3,709,068","1,979,690","1,177,022","1,596,926","1,076,953","1,392,441","858,593","1,967,522","3,906,422","4,358,556","2,638,228","1,938,053","1,288,729","961,491","2,388,634","2,728,112","1,601,539","886,990","427,962","261,754","685,036",0,0,0,0,0,0,0,0
